ID,Image_Name,Crack_Class,Crack_Name,Confidence,Status
1,1_4.jpg,6,Continuous_Vertical_Crack,0.999,Success
2,1_1.jpg,6,Continuous_Vertical_Crack,0.999,Success
3,1_2.jpg,6,Continuous_Vertical_Crack,0.736,Success
4,1_3.jpg,6,Continuous_Vertical_Crack,1.000,Success
5,1_5.jpg,6,Continuous_Vertical_Crack,1.000,Success
6,2_6.jpg,5,Discontinuous_Diagonal_Crack,0.506,Success
7,2_2.jpg,6,Continuous_Vertical_Crack,1.000,Success
8,2_3.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
9,2_4.jpg,6,Continuous_Vertical_Crack,1.000,Success
10,2_1.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
11,2_5.jpg,6,Continuous_Vertical_Crack,1.000,Success
12,3_2.jpg,6,Continuous_Vertical_Crack,1.000,Success
13,3_3.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
14,3_5.jpg,6,Continuous_Vertical_Crack,1.000,Success
15,3_6.jpg,5,Discontinuous_Diagonal_Crack,0.996,Success
16,3_4.jpg,6,Continuous_Vertical_Crack,1.000,Success
17,3_1.jpg,5,Discontinuous_Diagonal_Crack,0.863,Success
18,4_1.jpg,5,Discontinuous_Diagonal_Crack,0.990,Success
19,4_3.jpg,5,Discontinuous_Diagonal_Crack,0.930,Success
20,4_2.jpg,6,Continuous_Vertical_Crack,1.000,Success
21,4_4.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
22,5_1.jpg,4,Continuous_Diagonal_Crack,0.594,Success
23,5_2.jpg,6,Continuous_Vertical_Crack,0.991,Success
24,6_2.jpg,6,Continuous_Vertical_Crack,0.747,Success
25,6_3.jpg,6,Continuous_Vertical_Crack,0.932,Success
26,6_1.jpg,6,Continuous_Vertical_Crack,1.000,Success
27,7_2.jpg,4,Continuous_Diagonal_Crack,0.972,Success
28,7_3.jpg,6,Continuous_Vertical_Crack,1.000,Success
29,7_1.jpg,4,Continuous_Diagonal_Crack,0.999,Success
30,8_1.jpg,6,Continuous_Vertical_Crack,1.000,Success
31,8_2.jpg,6,Continuous_Vertical_Crack,0.997,Success
32,9_2.jpg,4,Continuous_Diagonal_Crack,0.933,Success
33,9_1.jpg,4,Continuous_Diagonal_Crack,1.000,Success
34,10_1.jpg,6,Continuous_Vertical_Crack,0.997,Success
35,10_2.jpg,6,Continuous_Vertical_Crack,1.000,Success
36,11_2.jpg,6,Continuous_Vertical_Crack,1.000,Success
37,11_1.jpg,4,Continuous_Diagonal_Crack,0.999,Success
38,12_1.jpg,3,X_Shape,1.000,Success
39,12_2.jpg,4,Continuous_Diagonal_Crack,0.999,Success
40,12_3.jpg,6,Continuous_Vertical_Crack,1.000,Success
41,13_4.jpg,6,Continuous_Vertical_Crack,1.000,Success
42,13_5.jpg,6,Continuous_Vertical_Crack,1.000,Success
43,13_2.jpg,6,Continuous_Vertical_Crack,1.000,Success
44,13_1.jpg,6,Continuous_Vertical_Crack,1.000,Success
45,13_3.jpg,6,Continuous_Vertical_Crack,1.000,Success
46,14_2.jpg,6,Continuous_Vertical_Crack,0.891,Success
47,14_1.jpg,4,Continuous_Diagonal_Crack,0.961,Success
48,15_1.jpg,4,Continuous_Diagonal_Crack,1.000,Success
49,15_3.jpg,4,Continuous_Diagonal_Crack,1.000,Success
50,15_2.jpg,4,Continuous_Diagonal_Crack,0.997,Success
51,16_2.jpg,4,Continuous_Diagonal_Crack,0.927,Success
52,16_3.jpg,4,Continuous_Diagonal_Crack,0.996,Success
53,16_4.jpg,6,Continuous_Vertical_Crack,0.385,Success
54,16_1.jpg,4,Continuous_Diagonal_Crack,0.410,Success
55,17_3.jpg,9,Discontinuous_Horizontal_Crack,0.988,Success
56,17_1.jpg,5,Discontinuous_Diagonal_Crack,0.988,Success
57,17_2.jpg,6,Continuous_Vertical_Crack,1.000,Success
58,18_1.jpg,4,Continuous_Diagonal_Crack,0.998,Success
59,18_2.jpg,4,Continuous_Diagonal_Crack,0.955,Success
60,19_2.jpg,4,Continuous_Diagonal_Crack,0.997,Success
61,19_3.jpg,5,Discontinuous_Diagonal_Crack,0.994,Success
62,19_1.jpg,6,Continuous_Vertical_Crack,0.873,Success
63,20_1.jpg,4,Continuous_Diagonal_Crack,1.000,Success
64,20_2.jpg,7,Discontinuous_Vertical_Crack,0.764,Success
65,21_3.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
66,21_1.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
67,21_2.jpg,4,Continuous_Diagonal_Crack,0.998,Success
68,22_2.jpg,4,Continuous_Diagonal_Crack,0.947,Success
69,22_1.jpg,3,X_Shape,1.000,Success
70,23_9.jpg,6,Continuous_Vertical_Crack,1.000,Success
71,23_2.jpg,4,Continuous_Diagonal_Crack,0.889,Success
72,23_12.jpg,6,Continuous_Vertical_Crack,1.000,Success
73,23_5.jpg,6,Continuous_Vertical_Crack,1.000,Success
74,23_8.jpg,6,Continuous_Vertical_Crack,1.000,Success
75,23_11.jpg,6,Continuous_Vertical_Crack,0.640,Success
76,23_1.jpg,6,Continuous_Vertical_Crack,0.994,Success
77,23_7.jpg,4,Continuous_Diagonal_Crack,0.991,Success
78,23_3.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
79,23_6.jpg,6,Continuous_Vertical_Crack,0.999,Success
80,23_10.jpg,4,Continuous_Diagonal_Crack,0.644,Success
81,23_4.jpg,4,Continuous_Diagonal_Crack,1.000,Success
82,24_1.jpg,6,Continuous_Vertical_Crack,1.000,Success
83,24_2.jpg,4,Continuous_Diagonal_Crack,1.000,Success
84,24_3.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
85,25_1.jpg,6,Continuous_Vertical_Crack,0.661,Success
86,25_2.jpg,9,Discontinuous_Horizontal_Crack,0.939,Success
87,26_1.jpg,4,Continuous_Diagonal_Crack,1.000,Success
88,26_4.jpg,6,Continuous_Vertical_Crack,1.000,Success
89,26_3.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
